Gene,nascentRNA,PCNA,ratio
pim2,174.8728323699422,370.97687861271675,-1.0850230980693518
pim2,315.8695652173913,407.32919254658384,-0.36686627670261546
pim2,275.43949044585986,276.3949044585987,-0.004995601753523519
pim2,321.42753623188406,292.6376811594203,0.13537797947409289
pim2,253.87022900763358,257.80916030534354,-0.02221230334432529
pim2,171.5631067961165,334.0873786407767,-0.961486133929309
pim2,288.12820512820514,291.2564102564103,-0.015578908241098154
pim2,307.44444444444446,424.39869281045753,-0.4650944752245699
pim2,233.69767441860466,302.4573643410853,-0.37208841078539023
pim2,233.59349593495935,315.3333333333333,-0.43287757777375074
pim2,236.096,308.136,-0.38419364523354826
pim2,187.76331360946745,335.1775147928994,-0.8360101622538165
pim2,268.9130434782609,265.2782608695652,0.019633280179323427
pim2,247.7719298245614,325.56140350877195,-0.3939169197149489
pim2,301.709219858156,312.4751773049645,-0.05058280404755315
pim2,280.109375,289.0,-0.04507922284560634
pim2,301.9874213836478,396.70440251572325,-0.39357594966331394
pim2,234.11111111111111,275.4761904761905,-0.23473422384109813
pim2,319.76,301.43333333333334,0.0851505148979522
pim2,242.06569343065692,288.77372262773724,-0.25454083911896497
pim2,277.0072463768116,293.463768115942,-0.08325867805611957
pim2,215.4056603773585,270.07547169811323,-0.3263064588104841
pim2,192.54545454545453,372.7939393939394,-0.9531793403416493
pim2,256.3937007874016,299.5826771653543,-0.22459338742095566
pim2,219.44055944055944,280.7412587412587,-0.3554108977617678
pim2,251.664,267.648,-0.08883801535206808
pim2,271.9185185185185,303.3777777777778,-0.15794100615158482
pim2,283.43939393939394,300.54545454545456,-0.08454291513208001
pim2,349.0217391304348,295.9927536231884,0.23775504198074607
pim2,384.69354838709677,319.60483870967744,0.267420384360107
pim2,219.74074074074073,253.1851851851852,-0.20439061421614776
pim2,262.7983870967742,275.19354838709677,-0.0664902267564437
pim2,230.39473684210526,316.42105263157896,-0.45773783059544454
pim2,249.3904761904762,299.3904761904762,-0.26362195695689494
pim2,254.890625,265.796875,-0.06044583148911292
pim2,224.98214285714286,327.75892857142856,-0.5428245845440909
pim2,705.1951219512196,426.8373983739837,0.7243359082748841
pim2,232.135593220339,260.04237288135596,-0.16377897662372592
pim2,252.91071428571428,320.3125,-0.34085194301262556
pim2,410.7079646017699,321.56637168141594,0.35299638260812144
pim2,318.12396694214874,317.3223140495868,0.0036400913838560015
pim2,222.89285714285714,323.375,-0.5368577643881393
pim2,343.69714285714286,322.8285714285714,0.09036959099125366
pim2,245.0763358778626,257.3206106870229,-0.07033583074328917
pim2,209.19130434782608,315.68695652173915,-0.5936717699869472
pim2,282.73214285714283,350.5,-0.30997853664324065
pim2,276.98198198198196,311.01801801801804,-0.1672060313098518
pim2,228.793893129771,261.1374045801527,-0.19076057517027106
pim2,213.3,229.15833333333333,-0.10346078453329728
pim2,252.6875,456.4107142857143,-0.852978360932939
pim2,218.51612903225808,261.69354838709677,-0.26013858627970604
pim2,239.43283582089552,238.83582089552237,0.0036017870184278655
pim2,228.4909090909091,318.8272727272727,-0.48063827754914457
pim2,308.50666666666666,369.73333333333335,-0.261183450064301
pim2,234.75,289.3828125,-0.30185407961818744
pim2,246.86324786324786,302.64957264957263,-0.2939362448437185
pim2,516.8413793103448,393.5310344827586,0.39324416614019125
pim2,243.30075187969925,260.812030075188,-0.10026963739044632
pim2,236.10743801652893,270.297520661157,-0.19510478758772717
pim2,224.54014598540147,219.83211678832117,0.030571235440936314
pim2,272.65625,280.359375,-0.04019408700412947
pim2,230.325,299.68333333333334,-0.37976783863117225
pim2,250.84496124031008,283.69767441860466,-0.17755836555673826
pim2,261.64462809917353,246.93388429752065,0.08348382201869617
pim2,228.49606299212599,246.7795275590551,-0.1110534080118123
pim2,240.98058252427185,314.93203883495147,-0.38612363076455736
pim2,288.99159663865544,302.3697478991597,-0.06528626277278701
pim2,222.77966101694915,238.48305084745763,-0.09826921074337502
pim2,219.76712328767124,264.027397260274,-0.26471206290117577
pim2,240.71774193548387,263.6209677419355,-0.13112264463120432
pim2,253.34375,231.95625,0.12724351820866792
pim2,376.6474358974359,400.62820512820514,-0.08904928577753754
pim2,230.68141592920355,296.27433628318585,-0.36103188051577634
pim2,297.8776595744681,364.1170212765957,-0.2896822561717865
pim2,241.83809523809524,281.46666666666664,-0.2189225567758959
pim2,250.44444444444446,272.75396825396825,-0.12310957728636529
pim2,225.1,213.93571428571428,0.07338871163418037
pim2,220.900826446281,291.0,-0.3976203369405037
pim2,272.7692307692308,397.39102564102564,-0.5428783793093372
pim2,324.0181818181818,312.6909090909091,0.05133749396991177
pim2,246.7289719626168,294.50467289719626,-0.2553633924808651
pim2,235.28971962616822,310.33644859813086,-0.39939486228574084
pim2,223.1320754716981,285.8679245283019,-0.35745083573579206
pim2,209.44736842105263,264.5263157894737,-0.3368234949308036
pim2,362.56081081081084,382.2162162162162,-0.07616599593011142
pim2,275.97093023255815,303.4244186046512,-0.13682088684160215
pim2,399.0403225806452,295.01612903225805,0.43574070532649767
pim2,262.8203125,249.0546875,0.07761421655655167
pim2,228.41176470588235,259.8627450980392,-0.18611285755600823
pim2,211.23809523809524,245.75396825396825,-0.21834467472202307
pim2,354.9867549668874,299.71523178807945,0.2441727920016891
pim2,265.0175438596491,268.87719298245617,-0.020859518818609934
pim2,286.4931506849315,269.8835616438356,0.08616354199247066
pim2,285.12359550561797,220.51685393258427,0.3706985109000439
pim2,338.9,324.6533333333333,0.061959614708375334
pim2,291.219512195122,238.15447154471545,0.2902093850254123
pim2,257.6031746031746,261.1904761904762,-0.01995191995210379
pim2,245.67256637168143,274.716814159292,-0.16120844925673852
pim2,279.9448818897638,265.43307086614175,0.07679467380282927
pim2,315.2312925170068,313.10884353741494,0.009746499030505937
pim2,256.15686274509807,286.6470588235294,-0.1622479323517766
pim2,260.3489932885906,260.1543624161074,0.0010789287121588647
pim2,242.848,264.664,-0.12410836565838762
pim2,212.50442477876106,281.42477876106193,-0.40525647848625834
pim2,306.0357142857143,323.4428571428571,-0.07981082800483218
pim2,263.0973451327434,252.53982300884957,0.05908578619688792
pim2,329.6666666666667,363.6533333333333,-0.14155578018452414
pim2,315.030303030303,327.75757575757575,-0.05713851780998389
pim2,385.4609929078014,308.0425531914894,0.3234552131439701
pim2,265.3471074380165,337.8595041322314,-0.3485426173735857
pim2,225.75728155339806,396.66990291262135,-0.8131664170257712
pim2,326.14179104477614,237.2910447761194,0.4588416613924313
pim2,243.65833333333333,258.6333333333333,-0.0860486605646562
pim2,334.8481012658228,231.51898734177215,0.532376270681487
pim2,244.71969696969697,245.4090909090909,-0.004058467480696808
pim2,240.77777777777777,250.85714285714286,-0.05916377082639294
pim2,365.6814159292035,399.2654867256637,-0.12676105781169067
pim2,294.61006289308176,356.77358490566036,-0.2762020949311486
pim2,294.15822784810126,353.9113924050633,-0.26679581266808317
pim2,241.46218487394958,264.79831932773106,-0.13309669752878928
pim2,244.9430894308943,286.5691056910569,-0.22643649508665475
pim2,325.14619883040933,257.57894736842104,0.33607387497653013
pim2,409.4516129032258,307.3467741935484,0.41382562779904164
pim2,245.05172413793105,269.9913793103448,-0.13982704616580502
pim2,262.79640718562877,325.8383233532934,-0.3102107438571199
pim2,285.1040462427746,352.52601156069363,-0.3062411980651911
pim2,267.14166666666665,269.85833333333335,-0.014597225192626273
pim2,254.40579710144928,247.6159420289855,0.03902734419481281
pim2,332.7762237762238,275.72727272727275,0.27131038515175937
pim2,330.7037037037037,337.4074074074074,-0.02895244372281187
pim2,293.5,363.31168831168833,-0.30784727694616526
pim2,230.91056910569105,260.9105691056911,-0.17622117797538195
pim2,301.03821656050957,278.2484076433121,0.11357321623855963
pim2,318.8550724637681,254.2753623188406,0.32650915156682603
pim2,237.27966101694915,282.0762711864407,-0.2494968668288357
pim2,232.83193277310923,287.5042016806723,-0.30429410357227316
pim2,416.90285714285716,290.6114285714286,0.5206198198975928
pim2,264.3739837398374,264.1707317073171,0.0011095776960849102
pim2,218.5597014925373,273.44029850746267,-0.32319845876095804
pim2,253.24761904761905,289.16190476190474,-0.19132879359369862
pim2,263.7570093457944,310.8785046728972,-0.23714143271462465
pim2,281.4125874125874,375.04895104895104,-0.4143920462634297
pim2,243.22522522522522,292.1711711711712,-0.2645209725228516
pim2,222.91935483870967,272.2741935483871,-0.28853836545334605
pim2,246.52830188679246,293.62264150943395,-0.25220993993650237
pim2,229.74522292993632,233.6815286624204,-0.02450883690586082
pim2,239.49107142857142,312.3482142857143,-0.38318341073024786
pim2,293.0774193548387,285.27096774193546,0.03894888728691927
pim2,289.304,267.936,0.11069783517001874
pim2,338.1216216216216,334.0337837837838,0.017548251612393276
pim2,314.65269461077844,337.9940119760479,-0.103237389567837
pim2,476.69948186528495,276.9119170984456,0.7836529148796221
pim2,224.4295302013423,244.51006711409397,-0.12363134916837744
pim2,168.76582278481013,336.3354430379747,-0.9948780484990178
pim2,225.61157024793388,282.1404958677686,-0.3225726953389869
pim2,273.57547169811323,321.66037735849056,-0.2335993469556481
pim2,228.88372093023256,269.6666666666667,-0.23656234528078007
pim2,250.583850931677,300.0807453416149,-0.26005730941952554
pim2,265.827868852459,298.25409836065575,-0.1660496006231317
pim2,372.741935483871,305.61290322580646,0.2864716827736002
pim2,156.24096385542168,337.30120481927713,-1.1102647171878142
pim2,287.28688524590166,274.71311475409834,0.06456634874724075
pim2,522.4294117647058,231.26470588235293,1.1756910120846369
pim2,485.7173913043478,291.2391304347826,0.7379129367435494
pim2,372.11764705882354,315.95098039215685,0.23605806701073556
pim2,262.19565217391306,261.7391304347826,0.0025141366354880187
pim2,367.78740157480314,265.88188976377955,0.46808654855192516
pim2,406.9076086956522,220.8641304347826,0.8815421213660292
pim2,334.90140845070425,258.71830985915494,0.37235428421410854
pim2,381.81904761904764,316.96190476190475,0.2685796204071903
pim2,433.86013986013984,251.62237762237763,0.7859698155310687
pim2,245.27678571428572,265.44642857142856,-0.11401003485646741
pim2,546.9528301886793,305.5566037735849,0.8399767574966358
pim2,328.25,264.79411764705884,0.3099239378237816
pim2,477.22340425531917,221.00531914893617,1.1105837054473062
pim2,275.77372262773724,287.84671532846716,-0.06181575471610859
pim2,391.57246376811594,260.39130434782606,0.588598043892062
pim2,424.58579881656806,229.23668639053255,0.8892181706145339
pim2,273.93023255813955,302.27131782945736,-0.14203559064630172
pim2,385.7883211678832,418.985401459854,-0.11909050770001949
pim2,238.2622950819672,296.55737704918033,-0.31576059652432115
pim2,335.5759493670886,314.0506329113924,0.09564214511130213
pim2,340.20567375886526,310.64539007092196,0.1311385565890056
pim2,417.8987341772152,307.6012658227848,0.44209194851127825
pim2,261.752,307.08,-0.23041399263937354
pim2,244.83040935672514,354.1111111111111,-0.5324193523101194
pim2,325.47297297297297,403.31756756756755,-0.3093784994549875
pim2,365.4109589041096,295.17808219178085,0.3079343007600539
pim2,216.328,291.68,-0.4311660566369613
pim2,248.2233009708738,324.92233009708735,-0.3884563463880902
pim2,256.8828125,287.1875,-0.16088259068817465
pim2,243.80373831775702,325.8785046728972,-0.41861394594868734
pim2,410.4251968503937,325.03937007874015,0.3365048299279354
pim2,405.6294117647059,297.3176470588235,0.44815716860910054
pim2,168.33333333333334,443.5348837209302,-1.3977266888420625
pim2,351.1271186440678,429.91525423728814,-0.2920588765161827
pim2,278.76851851851853,330.287037037037,-0.24465270239869535
pim2,244.55737704918033,311.4836065573771,-0.3489832518416606
pim2,285.1102362204724,304.3937007874016,-0.0944186667771828
pim2,260.68518518518516,336.98148148148147,-0.37036071513397145
pim2,444.5670731707317,306.5487804878049,0.5362844338847043
pim2,247.95774647887325,269.0211267605634,-0.11762517745154467
pim2,237.04065040650406,262.9430894308943,-0.1496160909895194
pim2,279.4,272.85925925925926,0.03417501951158054
pim2,260.8532110091743,318.3669724770642,-0.2874524853251845
pim2,267.7111111111111,295.4888888888889,-0.1424268645370552
pim2,416.89204545454544,336.65909090909093,0.30838542204569885
pim2,253.1951219512195,282.520325203252,-0.15810505215220363
pim2,408.72727272727275,304.0681818181818,0.42674365346310034
pim2,241.21487603305786,305.8099173553719,-0.3423163109245191
pim2,259.9782608695652,278.42753623188406,-0.09891090794440044
pim2,243.46825396825398,292.64285714285717,-0.2654073953049473
pim2,220.5185185185185,295.8,-0.42372223813713805
pim2,248.71544715447155,297.8780487804878,-0.26022569960157416
pim2,243.39597315436242,281.5503355704698,-0.21008757069730863
pim2,267.55833333333334,302.6,-0.17755852394354804
pim2,387.4049079754601,290.15337423312883,0.4170265250609101
pim2,369.177304964539,304.177304964539,0.2794013507151942
pim2,274.41984732824426,290.9541984732824,-0.084407236605196
pim2,381.87692307692305,296.6820512820513,0.36419009108904427
pim2,458.36708860759495,335.99367088607596,0.44806940310094556
pim2,243.00763358778627,295.7251908396947,-0.28325550832159424
pim2,261.0,310.3394495412844,-0.24979729335882403
pim2,308.45569620253167,349.1645569620253,-0.17884383260180567
pim2,414.7570621468927,295.4689265536723,0.48926013130483226
pim2,257.2,308.6608695652174,-0.2631319544352639
pim2,293.27407407407406,285.2814814814815,0.03986343995651861
pim2,265.3813559322034,285.73728813559325,-0.10662229797596663
pim2,228.96875,307.21875,-0.42411555792447847
pim2,236.08264462809916,308.2314049586777,-0.3847218748513721
pim2,244.74719101123594,276.19101123595505,-0.17437406521930846
pim2,246.46666666666667,302.7583333333333,-0.29677412741524156
pim2,258.8071428571429,281.40714285714284,-0.12078151341623508
pim2,271.5326086956522,343.94565217391306,-0.3410551550965092
pim2,268.9189189189189,318.990990990991,-0.24634442476148202
pim2,255.58653846153845,324.875,-0.3460728760049539
pim2,246.95238095238096,257.42063492063494,-0.05989482679126422
pim2,266.30252100840335,277.88235294117646,-0.06140813218516541
pim2,274.0982142857143,320.55357142857144,-0.2258725532861205
pim2,262.976,300.952,-0.19460226358272553
pim2,284.3955223880597,265.07462686567163,0.10150016988979099
pim2,248.76363636363635,309.90909090909093,-0.3170694643430833
pim2,395.80116959064327,394.280701754386,0.005552776730396944
pim2,428.64150943396226,396.25786163522014,0.11333200849525674
pim2,311.0892857142857,292.38392857142856,0.08946469454851225
pim2,366.72727272727275,391.8727272727273,-0.09567761060209737
pim2,275.00757575757575,282.8484848484849,-0.0405580810760534
pim2,369.51006711409394,322.4697986577181,0.1964496210802052
pim2,329.3921568627451,289.1503267973856,0.18798647089186066
pim2,277.42748091603056,273.67175572519085,0.019664153506530935
pim2,393.6975308641975,406.1296296296296,-0.04485262005332257
pim2,265.91525423728814,307.26271186440675,-0.20850615821501678
pim2,464.05405405405406,328.68243243243245,0.49759851482517153
pim2,288.55652173913046,283.0608695652174,0.02774161373951532
pim2,294.4308943089431,273.9674796747967,0.10392440631858879
pim2,266.35042735042737,288.14529914529913,-0.11347088787060856
pim2,246.60683760683762,303.37606837606836,-0.2988944824689
pim2,272.75384615384615,268.5692307692308,0.02230551174010523
pim2,236.9025974025974,391.62987012987014,-0.7251967890146586
pim2,273.40833333333336,266.14166666666665,0.03886282233745443
pim2,401.7435897435897,431.11538461538464,-0.10179904257352104
pim2,358.20238095238096,384.92857142857144,-0.10381583268363737
pim2,278.23387096774195,288.0725806451613,-0.050134290360362446
pim2,270.3907284768212,258.96026490066225,0.062314936938354326
pim2,259.6260162601626,303.5121951219512,-0.2253195268857965
pim2,266.0890410958904,259.21232876712327,0.037774756112192366
pim2,310.1764705882353,278.2773109243698,0.156565965656868
pim2,256.10169491525426,290.9406779661017,-0.184008220504316
pim2,255.9,319.3090909090909,-0.3193734804531631
pim2,374.3741935483871,474.3677419354839,-0.3415249165903091
pim2,251.75652173913045,290.23478260869564,-0.2051912750222435
pim2,332.304,309.624,0.10198635512839746
pim2,322.041095890411,279.7739726027397,0.2029830487162185
pim2,290.84615384615387,270.5692307692308,0.10425844123075005
pim2,468.3157894736842,311.0,0.5905670996015987
pim2,290.48387096774195,291.6532258064516,-0.005795970417406142
pim2,308.7557251908397,269.36641221374043,0.1968959187736257
pim2,246.47457627118644,284.3813559322034,-0.206388043829915
pim2,259.8,326.5904761904762,-0.33008128983486096
pim2,269.6,285.504,-0.0826904618169916
pim2,317.17045454545456,382.6761363636364,-0.2708655519399176
pim2,271.26612903225805,270.241935483871,0.005457354421586304
pim2,224.70229007633588,289.60305343511453,-0.3660619856163939
pim2,339.6666666666667,304.7733333333333,0.15638296839902976
pim2,272.76153846153846,267.32307692307694,0.029055842268664988
pim2,248.45925925925926,267.037037037037,-0.10403054480185658
pim2,250.80733944954127,313.41284403669727,-0.3214847376359432
pim2,250.32876712328766,247.43835616438355,0.01675493712118476
pim2,270.55974842767296,242.33962264150944,0.15891691802414645
pim2,446.7077922077922,401.1363636363636,0.1552386660728559
pim2,231.04504504504504,313.1261261261261,-0.43856973679261324
pim2,413.0078125,353.6953125,0.2236619728507418
pim2,356.18954248366015,292.69934640522877,0.2832256361535422
pim2,299.85714285714283,266.796992481203,0.1685329358942594
pim2,384.02941176470586,378.1985294117647,0.02207305373505083
pim2,340.04137931034484,397.28275862068966,-0.2244558671082988
pim2,368.56716417910445,425.8880597014925,-0.20854673639708388
pim2,260.6509433962264,271.9433962264151,-0.06118731073915073
pim2,248.4968152866242,265.78980891719743,-0.09705842648580974
pim2,346.99397590361446,344.98192771084337,0.00838983009450025
pim2,237.80152671755727,257.25954198473283,-0.11346661154300478
pim2,341.63309352517985,288.8776978417266,0.24198890545125454
pim2,262.900826446281,275.6363636363636,-0.06824755258790717
pim2,294.57142857142856,322.8392857142857,-0.13219864264794287
pim2,245.10714285714286,290.30357142857144,-0.24414979316360114
pim2,269.2358490566038,294.70754716981133,-0.13041348772480682
pim2,217.7734375,245.7265625,-0.17422582347730858
pim2,332.30263157894734,361.24342105263156,-0.12047359546137795
pim2,257.6611570247934,268.0413223140496,-0.05698036522198492
pim2,395.96794871794873,377.93589743589746,0.06724210091211151
pim2,402.503937007874,386.6692913385827,0.05790270229550321
pim2,286.3606557377049,324.3333333333333,-0.17964401584258655
pim2,218.9268292682927,259.739837398374,-0.24661853701633674
pim2,275.7073170731707,269.6585365853659,0.032003849945680556
pim2,237.7704918032787,273.39344262295083,-0.20140895772542003
pim2,224.88181818181818,254.78181818181818,-0.18009530407548707
pim2,221.71774193548387,255.2741935483871,-0.20332347883382304
pim2,256.05128205128204,271.53846153846155,-0.08472377754960625
pim2,239.73387096774192,239.30645161290323,0.0025744636439674054
polr2b,178.08620689655172,158.50862068965517,0.16801447611553194
polr2b,237.4678899082569,181.58256880733944,0.38710673094682346
polr2b,207.54545454545453,167.93333333333334,0.3055387144616815
polr2b,311.5153846153846,172.84615384615384,0.8498149132219106
polr2b,515.1846153846154,205.87692307692308,1.3233073857608024
polr2b,359.8467741935484,197.86290322580646,0.8628815747369771
polr2b,199.125,162.63690476190476,0.2920196979674929
polr2b,200.48407643312103,149.74522292993632,0.4209776744457566
polr2b,224.130081300813,169.65853658536585,0.4017022681972047
polr2b,298.93142857142857,192.22285714285715,0.6370346881386736
polr2b,182.78531073446328,158.71186440677965,0.20374015507010865
polr2b,224.44755244755245,197.03496503496504,0.1879266967809723
polr2b,200.18115942028984,155.68115942028984,0.3627118378979847
polr2b,171.36893203883494,151.1747572815534,0.18088832019422857
polr2b,190.2741935483871,180.6209677419355,0.07511452482178037
polr2b,242.8310502283105,170.7716894977169,0.5078840823320965
polr2b,295.76666666666665,164.95833333333334,0.8423578062357882
polr2b,201.91463414634146,159.1219512195122,0.34361260420096773
polr2b,196.9764705882353,151.22941176470587,0.38128455730130845
polr2b,339.359477124183,187.3202614379085,0.8573073464355567
polr2b,201.78362573099415,158.06432748538012,0.3522972959390178
polr2b,212.4516129032258,157.5741935483871,0.43110301727592987
polr2b,340.23655913978496,188.44623655913978,0.8523851865998365
polr2b,228.3846153846154,154.53846153846155,0.5634995292533634
polr2b,252.14285714285714,179.0924369747899,0.49353694233761997
polr2b,216.8957055214724,161.71779141104295,0.42352308241697684
polr2b,193.58064516129033,160.52903225806452,0.27010047678176435
polr2b,275.4755244755245,164.9090909090909,0.7402532114117449
polr2b,258.99159663865544,175.78991596638656,0.5590529743941931
polr2b,195.9433962264151,165.63522012578616,0.24242747603154055
polr2b,235.0,177.28571428571428,0.40658446849224716
polr2b,207.29166666666666,182.32142857142858,0.1851779858896575
polr2b,381.84134615384613,173.8028846153846,1.1355213007934148
polr2b,184.9593023255814,172.63372093023256,0.09949356416656151
polr2b,201.3131868131868,157.5879120879121,0.3532848016956396
polr2b,198.1878787878788,200.94545454545454,-0.01993521382103082
polr2b,203.35542168674698,156.2289156626506,0.3803419554853276
polr2b,201.0,150.21511627906978,0.42016550157781385
polr2b,408.4601226993865,187.33128834355827,1.1246033565394975
polr2b,209.3217391304348,172.40869565217392,0.2798896101901415
polr2b,177.1164383561644,151.84246575342465,0.22212279086178627
polr2b,209.85889570552146,149.2638036809816,0.4915552630780362
polr2b,248.0081300813008,172.5772357723577,0.5231452403060721
polr2b,227.0531914893617,166.5531914893617,0.44704731644054846
polr2b,319.006993006993,188.46153846153845,0.759317923928035
polr2b,217.5734265734266,201.56643356643357,0.11024695327792074
polr2b,218.49171270718233,167.34806629834253,0.3847266791619792
polr2b,206.132183908046,177.55747126436782,0.21528370650400083
polr2b,288.59420289855075,178.40096618357487,0.6939188915323906
polr2b,341.9872611464968,179.38853503184714,0.9308548978692734
polr2b,199.28402366863907,170.0828402366864,0.228588461952218
polr2b,248.900826446281,165.91735537190084,0.5851062169180066
polr2b,250.87261146496814,191.21656050955414,0.3917475010491957
polr2b,238.48717948717947,186.9551282051282,0.35121966734100496
polr2b,211.57333333333332,157.9,0.422146630676525
polr2b,278.57894736842104,160.3233082706767,0.7971020514585853
polr2b,205.97826086956522,171.7608695652174,0.26209068192578844
polr2b,228.20422535211267,179.2394366197183,0.3484374073541318
polr2b,176.77272727272728,169.93506493506493,0.05691213755641532
polr2b,220.03125,166.10625,0.4056020795554222
polr2b,170.28140703517587,161.6532663316583,0.07501825772095036
polr2b,186.97122302158274,182.46043165467626,0.03523260491902566
polr2b,197.8375,184.9,0.09757068940493727
polr2b,239.03428571428572,154.99428571428572,0.6250025373891687
polr2b,211.68965517241378,208.5241379310345,0.021736375580952573
polr2b,283.8082191780822,193.97260273972603,0.5490634746041829
polr2b,263.89814814814815,189.49074074074073,0.47785387248694444
polr2b,179.31914893617022,187.9627659574468,-0.06791734555551951
polr2b,301.1162790697674,203.8139534883721,0.5630678812189504
polr2b,172.9784946236559,179.3978494623656,-0.05256990859732249
polr2b,219.32934131736528,151.77245508982037,0.5311888425892125
polr2b,204.45205479452054,167.35616438356163,0.28884087026799704
polr2b,206.73891625615764,172.50738916256157,0.26115182584981644
polr2b,380.84496124031006,206.89922480620154,0.8802755684610054
polr2b,333.66187050359713,207.50359712230215,0.6852504846017617
polr2b,267.02830188679246,181.74056603773585,0.5551121815697319
polr2b,256.1354166666667,184.94270833333334,0.4698283318171851
polr2b,271.1090909090909,176.0,0.6232980619949603
polr2b,238.68103448275863,169.41379310344828,0.4945325960472585
polr2b,223.248,168.48,0.40606990933268833
polr2b,261.48,198.52666666666667,0.3973677950009123
polr2b,230.74213836477986,169.27672955974842,0.4468978346740005
polr2b,264.5483870967742,185.9516129032258,0.5086043603013899
polr2b,231.5759493670886,166.50632911392404,0.47590841108307025
polr2b,251.51020408163265,183.47619047619048,0.45502407504335335
polr2b,233.5966386554622,196.34453781512605,0.25063205100226565
polr2b,205.6979865771812,172.8993288590604,0.25059540357409343
polr2b,215.8962962962963,146.07407407407408,0.563638349681245
polr2b,396.6148148148148,211.54814814814816,0.9067525111110364
polr2b,270.96,186.96666666666667,0.5352988096461657
polr2b,179.94554455445544,160.25742574257427,0.16716917402402592
polr2b,284.22330097087377,195.61650485436894,0.5389967326240079
polr2b,356.71555555555557,196.0,0.8639204754915207
polr2b,202.54857142857142,166.61142857142858,0.28178054520213563
polr2b,236.14018691588785,186.08878504672896,0.343652472262856
polr2b,218.60119047619048,161.61904761904762,0.4357040207883413
polr2b,192.37254901960785,181.19117647058823,0.08639024390480787
polr2b,223.6178861788618,181.15447154471545,0.30381517027909827
polr2b,545.8623853211009,223.28899082568807,1.2896251648267523
polr2b,200.4923076923077,176.91794871794872,0.1804664656600385
polr2b,278.83561643835617,199.54794520547946,0.4826794292344339
polr2b,221.27272727272728,186.020979020979,0.2503603099426942
polr2b,287.7452229299363,197.57324840764332,0.5424043593517003
polr2b,224.2849162011173,186.96648044692736,0.26255295297322756
polr2b,331.29133858267716,203.31496062992127,0.7043841078340298
polr2b,202.85142857142858,160.50285714285715,0.3378244834166924
polr2b,287.6506849315069,177.0,0.7005685451515352
polr2b,204.71428571428572,171.12422360248448,0.2585677864974755
polr2b,161.0808823529412,151.2058823529412,0.09127101434503058
polr2b,207.975,157.055,0.4051402437655999
polr2b,227.49180327868854,176.9016393442623,0.36286714721120433
polr2b,230.2814371257485,168.10179640718562,0.4540629789663
polr2b,209.8858695652174,156.06521739130434,0.4274560049310429
polr2b,362.9675675675676,196.34594594594594,0.8864428338317056
polr2b,322.7913669064748,204.5611510791367,0.6580698102255681
polr2b,252.57758620689654,186.47413793103448,0.43775106251067253
polr2b,397.9520958083832,211.67664670658684,0.9107326619029125
polr2b,235.0983606557377,163.8087431693989,0.5212521172877149
polr2b,228.73743016759778,159.52513966480447,0.5199086678957365
polr2b,510.5079365079365,195.7883597883598,1.3826383949461765
polr2b,259.04464285714283,179.23214285714286,0.5313713599957058
polr2b,210.40625,176.4609375,0.2538287049004648
polr2b,199.60759493670886,155.19620253164558,0.3630733584019354
polr2b,253.71323529411765,180.5514705882353,0.49078861044568123
polr2b,229.29661016949152,160.9915254237288,0.5102302798131093
polr2b,196.40397350993376,152.78807947019868,0.3622921288993764
polr2b,179.8543046357616,143.7682119205298,0.32308396751909924
polr2b,183.96153846153845,140.47435897435898,0.3890973511933497
polr2b,237.0082644628099,167.2479338842975,0.5029489781978213
polr2b,213.16438356164383,154.91095890410958,0.46052719776162643
polr2b,180.82142857142858,140.64285714285714,0.36252937300825744
polr2b,270.48214285714283,160.64285714285714,0.7516765169944445
polr2b,214.68852459016392,179.40983606557376,0.25898609158825564
polr2b,252.35384615384615,174.51538461538462,0.532093850511845
polr2b,292.39864864864865,165.32432432432432,0.8226376384036106
polr2b,272.41379310344826,178.58620689655172,0.6091790948209792
polr2b,211.90070921985816,168.27659574468086,0.33255387871378717
polr2b,209.0843373493976,172.31927710843374,0.27900088990411237
polr2b,216.5241379310345,152.40689655172415,0.5065996767811004
polr2b,253.36893203883494,178.6601941747573,0.5040213978092205
polr2b,241.6535433070866,191.66929133858267,0.3343209374264181
polr2b,179.05747126436782,150.39080459770116,0.25170635864186514
polr2b,262.51552795031057,157.35403726708074,0.7383885669216645
polr2b,218.66120218579235,149.37158469945356,0.5497915336886945
polr2b,225.22099447513813,157.94475138121547,0.5119213216311344
polr2b,245.2642857142857,158.5,0.6298543300407644
polr2b,236.4385026737968,163.15508021390374,0.5352210795759776
polr2b,328.5506329113924,184.50632911392404,0.8324454154467984
polr2b,314.66896551724136,161.42068965517242,0.9630093947241251
polr2b,212.96774193548387,169.67741935483872,0.3278403390428713
polr2b,249.58333333333334,161.52777777777777,0.6277393120367236
polr2b,225.14117647058825,157.36470588235295,0.5167179318196871
polr2b,229.83333333333334,177.46969696969697,0.3730153461966469
polr2b,237.50675675675674,154.56756756756758,0.6197309220157874
polr2b,225.97196261682242,191.55140186915887,0.2384121977537262
polr2b,365.27777777777777,194.38095238095238,0.9101071333707558
polr2b,216.25133689839572,169.89839572192514,0.3480368219027587
polr2b,222.19117647058823,164.13235294117646,0.43694188273183543
polr2b,272.1333333333333,170.5037037037037,0.6745106036496954
polr2b,253.84666666666666,167.21333333333334,0.6022674254666063
polr2b,254.47272727272727,198.8090909090909,0.3561273176640334
